Date,SOFR_rate
01/01/2020,0.029883601
01/02/2020,0.045265877
01/03/2020,0.011965671
01/06/2020,0.000203102
01/07/2020,0.049432066
01/08/2020,0.042195105
01/09/2020,0.043494375
01/10/2020,0.007503674
01/13/2020,0.036349154
01/14/2020,0.006322344
01/15/2020,0.031172625
01/16/2020,0.044673011
01/17/2020,0.030396591
01/20/2020,0.022543767
01/21/2020,0.039356399
01/22/2020,0.014110324
01/23/2020,0.008111239
01/24/2020,0.016320772
01/27/2020,0.02924436
01/28/2020,0.017712319
01/29/2020,0.047364209
01/30/2020,0.048979248
01/31/2020,0.044596838
02/03/2020,0.026521826
02/04/2020,0.003341409
02/05/2020,0.021386637
02/06/2020,0.020457722
02/07/2020,0.024475534
02/10/2020,0.047137334
02/11/2020,0.003525998
02/12/2020,0.042793296
02/13/2020,0.034288782
02/14/2020,0.022874285
02/17/2020,0.01817667
02/18/2020,0.013343914
02/19/2020,0.0211036
02/20/2020,0.030243845
02/21/2020,0.013056057
02/24/2020,0.022625858
02/25/2020,0.047522015
02/26/2020,0.038847949
02/27/2020,0.030214721
02/28/2020,0.020356695
03/02/2020,0.034632702
03/03/2020,0.029674618
03/04/2020,0.027091485
03/05/2020,0.005705044
03/06/2020,0.048688681
03/09/2020,0.039278066
03/10/2020,0.036620824
03/11/2020,0.019682219
03/12/2020,0.042884196
03/13/2020,0.016574248
03/16/2020,0.016148442
03/17/2020,0.046972983
03/18/2020,0.02872609
03/19/2020,0.005496461
03/20/2020,0.042056599
03/23/2020,0.026990861
03/24/2020,0.005302572
03/25/2020,0.020362012
03/26/2020,0.048141281
03/27/2020,0.007984264
03/30/2020,0.045789191
03/31/2020,0.022011886
04/01/2020,0.041548137
04/02/2020,0.003119459
04/03/2020,0.034205098
04/06/2020,0.015965131
04/07/2020,0.001080222
04/08/2020,0.00972564
04/09/2020,0.01344208
04/10/2020,0.040010275
04/13/2020,0.015401588
04/14/2020,0.011661885
04/15/2020,0.044964696
04/16/2020,0.029131307
04/17/2020,0.01225065
04/20/2020,0.009287581
04/21/2020,0.003139264
04/22/2020,0.031908336
04/23/2020,0.027145459
04/24/2020,0.002689649
04/27/2020,0.009564755
04/28/2020,0.022676294
